Initialized lock, transcript, phase markers, and state.
$ git status --short --branch
## cleanup/refactor-upstream-main...origin/cleanup/refactor-upstream-main
$ test "$(git rev-parse --abbrev-ref HEAD)" = "cleanup/refactor-upstream-main"
$ test -z "$(git status --porcelain)"
$ test ! -d .git/rebase-apply && test ! -d .git/rebase-merge
$ git --version
git version 2.45.2
$ gh --version
gh version 2.85.0 (2026-01-14)
https://github.com/cli/cli/releases/tag/v2.85.0
$ jq --version
jq-1.7
$ cargo --version
cargo 1.92.0 (344c4567c 2025-10-21)
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
/bin/bash: line 1: STATE_FILE: unbound variable
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
$ git branch "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git tag "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git push origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
remote: 
remote: Create a pull request for 'backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z' on GitHub by visiting:        
remote:      https://github.com/PLeVasseur/up-streamer-rust/pull/new/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z        
remote: 
To github.com:PLeVasseur/up-streamer-rust.git
 * [new branch]      backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git push origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --heads origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/heads/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --tags origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/tags/backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
BACKUP_BRANCH_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
BACKUP_TAG_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PHASE1_TAG=checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
$ git merge-base upstream/main HEAD | tee "$REPORT_DIR/merge-base.txt"
b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
$ git rev-list --left-right --count upstream/main...HEAD | tee "$REPORT_DIR/divergence-count.txt"
0	43
$ git diff --stat upstream/main...HEAD | tee "$REPORT_DIR/diff-stat-pre.txt"
 .../workflows/benchmark-guardrail-advisory.yaml    |   66 +
 .github/workflows/transport-smoke-capstone.yaml    |   82 +
 Cargo.lock                                         |  486 ++---
 Cargo.toml                                         |    8 +-
 README.md                                          |  100 +
 configurable-streamer/CONFIG.json5                 |    2 +
 configurable-streamer/Cargo.toml                   |    6 +-
 configurable-streamer/src/config.rs                |   10 +
 configurable-streamer/src/main.rs                  |  232 +-
 example-streamer-implementations/Cargo.toml        |    6 +-
 .../DEFAULT_CONFIG.json5                           |    2 +
 .../src/bin/config/mod.rs                          |   10 +
 .../src/bin/zenoh_someip.rs                        |  131 +-
 example-streamer-uses/Cargo.toml                   |    4 +-
 example-streamer-uses/README.md                    |    9 +
 example-streamer-uses/src/bin/common/mod.rs        |    2 +-
 example-streamer-uses/src/bin/mqtt_client.rs       |   23 +-
 example-streamer-uses/src/bin/mqtt_publisher.rs    |   21 +-
 example-streamer-uses/src/bin/mqtt_service.rs      |    6 +-
 example-streamer-uses/src/bin/mqtt_subscriber.rs   |    6 +-
 example-streamer-uses/src/bin/someip_client.rs     |   23 +-
 example-streamer-uses/src/bin/someip_publisher.rs  |   21 +-
 example-streamer-uses/src/bin/someip_service.rs    |    6 +-
 example-streamer-uses/src/bin/someip_subscriber.rs |    6 +-
 example-streamer-uses/src/bin/zenoh_client.rs      |   23 +-
 example-streamer-uses/src/bin/zenoh_publisher.rs   |   19 +-
 example-streamer-uses/src/bin/zenoh_service.rs     |    6 +-
 example-streamer-uses/src/bin/zenoh_subscriber.rs  |    6 +-
 scripts/bench_streamer_criterion.sh                |   83 +
 subscription-cache/src/lib.rs                      |  289 ---
 up-linux-streamer-plugin/Cargo.toml                |    2 +-
 up-linux-streamer-plugin/DEFAULT_CONFIG.json5      |    2 +
 up-linux-streamer-plugin/src/config.rs             |   10 +
 up-linux-streamer-plugin/src/lib.rs                |  111 +-
 up-streamer/Cargo.toml                             |   17 +-
 up-streamer/README.md                              |   39 +-
 up-streamer/benches/streamer_criterion.rs          |  128 ++
 up-streamer/src/benchmark_support.rs               |  342 +++
 up-streamer/src/control_plane/mod.rs               |   86 +
 up-streamer/src/control_plane/route_lifecycle.rs   |  285 +++
 up-streamer/src/control_plane/route_table.rs       |  183 ++
 .../src/control_plane/transport_identity.rs        |   51 +
 up-streamer/src/data_plane/egress_pool.rs          |  225 ++
 up-streamer/src/data_plane/egress_worker.rs        |  330 +++
 up-streamer/src/data_plane/ingress_listener.rs     |  107 +
 up-streamer/src/data_plane/ingress_registry.rs     |  829 +++++++
 up-streamer/src/data_plane/mod.rs                  |   85 +
 up-streamer/src/endpoint.rs                        |   12 -
 up-streamer/src/lib.rs                             |  219 +-
 up-streamer/src/observability/events.rs            |   62 +
 up-streamer/src/observability/fields.rs            |  214 ++
 up-streamer/src/observability/mod.rs               |   17 +
 up-streamer/src/routing/authority_filter.rs        |   26 +
 up-streamer/src/routing/mod.rs                     |   84 +
 up-streamer/src/routing/publish_resolution.rs      |  228 ++
 up-streamer/src/routing/subscription_cache.rs      |  343 +++
 up-streamer/src/routing/subscription_directory.rs  |  201 ++
 up-streamer/src/routing/uri_identity_key.rs        |  114 +
 up-streamer/src/runtime/mod.rs                     |   34 +
 up-streamer/src/runtime/worker_runtime.rs          |  171 ++
 up-streamer/src/subscription_sync_health.rs        |   24 +
 up-streamer/src/ustreamer.rs                       | 2288 ++++----------------
 up-streamer/tests/api_contract_forwarding_rules.rs |  133 ++
 up-streamer/tests/single_local_single_remote.rs    |   45 +-
 .../single_local_two_remote_add_remove_rules.rs    |  122 +-
 ...emote_authorities_different_remote_transport.rs |   47 +-
